study_hours,attendance,assignments_completed,previous_grade,participation,sleep_hours,internet_usage,final_score
7.97,78.32,6.0,89.75,2.85,8.09,1.12,99.7
4.95,77.55,6.0,75.65,8.26,5.21,1.8,81.26
8.73,91.43,2.0,54.69,1.95,6.31,2.9,72.93
7.28,85.53,8.0,84.74,6.53,4.88,2.12,94.49
1.85,51.33,7.0,45.07,7.72,7.32,6.13,61.67
9.78,52.47,8.0,86.47,7.76,8.38,1.74,100.0
,80.08,5.0,75.4,2.71,6.13,7.06,81.21
8.07,74.31,9.0,46.65,1.55,4.98,2.55,86.83
2.15,63.01,4.0,44.77,5.04,5.36,1.76,56.37
5.05,70.93,8.0,85.05,2.82,8.91,,84.82
4.34,87.9,2.0,57.58,7.29,5.61,6.01,66.36
9.34,91.33,2.0,93.36,4.21,8.65,2.8,99.05
6.79,78.06,5.0,85.72,5.04,5.99,4.57,82.48
8.4,69.27,6.0,81.89,2.02,5.13,1.78,87.74
4.99,63.53,8.0,56.72,6.11,8.36,7.9,74.54
3.05,76.1,3.0,82.54,2.67,6.81,1.88,60.93
5.99,65.74,9.0,96.89,7.11,4.19,3.88,91.11
,78.2,3.0,45.49,1.64,9.76,6.96,48.08
8.45,83.83,5.0,59.57,9.78,4.89,2.71,95.48
6.68,53.3,10.0,54.08,7.16,,2.87,75.38
7.82,50.05,5.0,63.6,2.64,6.31,6.66,69.96
4.19,60.61,7.0,84.54,1.13,6.94,2.91,71.12
9.74,94.73,9.0,68.45,4.01,8.71,1.02,100.0
9.04,82.31,10.0,74.24,2.38,4.04,,95.6
8.01,58.6,5.0,58.85,2.97,,1.09,87.83
2.75,94.51,4.0,48.48,8.85,7.88,7.37,69.47
5.2,73.5,2.0,56.02,6.43,,5.49,67.39
1.39,73.8,5.0,91.58,2.59,8.9,5.08,67.82
2.39,96.78,10.0,76.15,6.01,9.57,2.41,85.87
7.15,52.97,5.0,62.68,3.3,7.61,5.9,75.59
7.7,60.76,3.0,87.39,9.79,6.14,5.74,81.12
9.71,79.29,1.0,43.87,1.29,6.66,1.42,71.87
3.93,59.77,4.0,55.23,7.59,7.95,7.17,64.83
4.33,83.98,2.0,53.81,7.96,6.56,,72.22
5.23,60.7,10.0,99.12,1.6,8.39,6.55,76.63
2.71,54.96,5.0,82.37,2.55,4.55,2.84,67.3
,60.35,1.0,77.07,4.46,8.98,1.85,58.99
5.28,71.14,0.0,40.3,8.81,5.23,,51.37
3.04,58.81,9.0,51.06,5.83,9.66,6.56,55.31
7.03,56.73,10.0,78.13,6.9,4.93,3.7,83.86
4.93,93.01,8.0,62.78,8.05,4.77,1.17,86.7
8.49,66.02,1.0,95.46,8.45,8.87,6.73,89.15
7.3,68.04,1.0,85.88,5.29,8.91,2.44,85.08
3.81,52.76,2.0,66.84,5.58,8.43,3.37,59.57
8.49,67.87,8.0,84.97,7.46,9.76,5.4,95.57
8.24,63.24,8.0,98.52,3.37,5.62,1.7,94.71
4.49,80.52,9.0,67.66,8.69,8.96,1.5,89.76
3.59,60.27,1.0,78.55,1.19,6.11,1.18,59.92
7.14,94.42,1.0,95.12,2.76,7.22,7.42,79.67
2.26,96.48,9.0,54.92,8.2,6.67,3.18,81.61
2.8,54.99,10.0,93.19,4.06,4.04,,71.02
1.07,55.37,7.0,45.85,2.35,7.45,7.92,43.63
8.08,55.77,1.0,78.91,2.68,8.49,5.69,71.84
6.98,80.98,0.0,86.97,5.78,5.05,,82.81
7.35,56.1,0.0,76.88,8.62,9.59,4.65,77.52
8.03,92.62,7.0,69.73,1.64,7.18,3.64,87.51
,87.71,9.0,77.04,1.27,,5.2,84.83
6.12,90.99,6.0,49.1,5.19,7.88,7.71,85.41
2.26,76.3,2.0,52.93,9.61,5.15,6.52,58.25
2.03,99.83,8.0,56.19,3.51,4.38,3.97,73.24
7.02,52.21,0.0,75.87,9.63,8.11,3.33,80.71
5.24,70.06,9.0,66.51,8.99,4.66,7.18,78.82
,66.2,9.0,54.67,3.55,4.64,1.95,77.43
7.88,97.43,7.0,92.97,8.35,8.44,6.95,99.38
6.71,78.84,9.0,62.44,7.17,4.33,2.79,87.59
5.98,90.31,6.0,66.76,5.61,8.86,6.01,81.73
6.03,58.52,5.0,64.58,4.81,8.78,6.64,70.86
3.74,98.93,3.0,50.92,8.34,4.85,4.34,66.38
1.28,74.93,10.0,83.9,8.14,7.11,2.35,79.51
4.93,74.68,7.0,66.91,7.81,4.58,,78.69
2.93,98.54,2.0,40.98,9.98,7.8,,66.45
4.68,69.04,10.0,97.84,5.31,4.38,3.24,81.23
8.68,69.88,0.0,88.95,8.26,9.67,4.57,86.51
3.11,79.24,6.0,83.41,8.76,5.25,4.05,72.43
1.52,56.4,2.0,92.15,2.9,8.1,,57.8
3.53,66.05,7.0,94.41,1.38,4.77,1.96,76.19
3.64,59.66,4.0,60.25,4.64,5.26,4.05,61.03
6.96,55.16,4.0,76.66,8.71,6.71,7.24,75.88
6.01,93.31,7.0,76.53,3.6,7.44,1.25,90.93
8.06,79.47,8.0,56.04,7.3,9.99,4.2,91.78
6.98,67.93,4.0,53.32,1.07,4.16,5.62,60.57
4.66,70.43,10.0,46.83,4.2,4.0,7.21,71.8
8.33,71.58,5.0,79.56,6.54,6.1,5.16,92.39
2.5,81.66,1.0,86.86,2.17,6.2,6.77,63.59
1.2,96.34,0.0,85.66,9.07,9.3,2.56,68.77
1.81,96.64,2.0,58.98,2.41,9.48,,65.15
7.5,69.57,7.0,52.32,9.19,9.28,7.59,83.27
5.16,66.46,5.0,67.22,2.95,4.86,7.2,68.59
2.45,72.55,3.0,72.81,9.95,,4.91,65.76
5.51,78.4,5.0,95.15,6.44,8.48,4.33,87.43
